--- lines 7919-7930 ---
7919:     .crm-job-file-feed-kind.kind-payment { color: #00695c; border-color: rgba(0,105,92,0.24); background: rgba(0,105,92,0.08); }

--- lines 61632-61643 ---
61632:     /* Render the Documents & Actions card for a lead */
61633:     function crmRenderDocsSection(leadId) {
61634:       var card = document.getElementById('ld-docs-card');
61635:       if (!card) return;
61636:       /* Canvassers cannot upload documents or mark contingency — hide the whole section */
61637:       if (crmGetRole() === 'Canvasser') {
61638:         card.style.display = 'none';
61639:         return;
61640:       }
61641:       card.style.display = 'none';
61642: 
61643:       var docTypes = [

--- lines 61641-61652 ---
61641:       card.style.display = 'none';
61642: 
61643:       var docTypes = [
61644:         { type: 'inspection_photo',   label: 'Inspection Photos',         isToggle: false, isPhoto: true,  btnLabel: 'Upload Photos' },
61645:         { type: 'signed_contingency', label: 'Signed Contingency',        isToggle: false, isPhoto: false, btnLabel: 'Upload' },
61646:         { type: 'signed_contract',    label: 'Signed Contract',           isToggle: false, isPhoto: false, btnLabel: 'Upload' },
61647:         { type: 'summary_of_loss',    label: 'Insurance Summary of Loss', isToggle: false, isPhoto: false, btnLabel: 'Upload' },
61648:         { type: 'check_turned_in',    label: 'Check Turned In',           isToggle: true,  isPhoto: false, btnLabel: 'Mark Turned In' },
61649:         { type: 'after_photo',        label: 'After Photos',              isToggle: false, isPhoto: true,  btnLabel: 'Upload Photos' },
61650:         { type: 'final_invoice_paid', label: 'Final Invoice Paid',        isToggle: true,  isPhoto: false, btnLabel: 'Mark Paid' }
61651:       ];
61652: 

--- lines 61642-61653 ---
61642: 
61643:       var docTypes = [
61644:         { type: 'inspection_photo',   label: 'Inspection Photos',         isToggle: false, isPhoto: true,  btnLabel: 'Upload Photos' },
61645:         { type: 'signed_contingency', label: 'Signed Contingency',        isToggle: false, isPhoto: false, btnLabel: 'Upload' },
61646:         { type: 'signed_contract',    label: 'Signed Contract',           isToggle: false, isPhoto: false, btnLabel: 'Upload' },
61647:         { type: 'summary_of_loss',    label: 'Insurance Summary of Loss', isToggle: false, isPhoto: false, btnLabel: 'Upload' },
61648:         { type: 'check_turned_in',    label: 'Check Turned In',           isToggle: true,  isPhoto: false, btnLabel: 'Mark Turned In' },
61649:         { type: 'after_photo',        label: 'After Photos',              isToggle: false, isPhoto: true,  btnLabel: 'Upload Photos' },
61650:         { type: 'final_invoice_paid', label: 'Final Invoice Paid',        isToggle: true,  isPhoto: false, btnLabel: 'Mark Paid' }
61651:       ];
61652: 
61653:       var allFilesForLead = crmGetLeadFilesFor(leadId);

--- lines 61788-61799 ---
61788:             if (count === 0) {
61789:               crmShowDocsMsg('Upload failed — please try again.');
61790:               return;
61791:             }
61792:             if (type === 'signed_contingency' && savedMeta && savedMeta.length) {
61793:               crmUpdateJobFileLeadRecord(lid, function (item) {
61794:                 item.contingencyDocumentId = savedMeta[0].id || '';
61795:                 item.contingencyDocumentUrl = '';
61796:                 var jobData = crmGetLeadJobFileData(item);
61797:                 jobData.contingencyDocumentId = item.contingencyDocumentId;
61798:                 jobData.contingencyDocumentUrl = item.contingencyDocumentUrl;
61799:                 crmApplyLeadJobFileData(item, jobData);

--- lines 61790-61801 ---
61790:               return;
61791:             }
61792:             if (type === 'signed_contingency' && savedMeta && savedMeta.length) {
61793:               crmUpdateJobFileLeadRecord(lid, function (item) {
61794:                 item.contingencyDocumentId = savedMeta[0].id || '';
61795:                 item.contingencyDocumentUrl = '';
61796:                 var jobData = crmGetLeadJobFileData(item);
61797:                 jobData.contingencyDocumentId = item.contingencyDocumentId;
61798:                 jobData.contingencyDocumentUrl = item.contingencyDocumentUrl;
61799:                 crmApplyLeadJobFileData(item, jobData);
61800:               });
61801:             }

--- lines 61791-61802 ---
61791:             }
61792:             if (type === 'signed_contingency' && savedMeta && savedMeta.length) {
61793:               crmUpdateJobFileLeadRecord(lid, function (item) {
61794:                 item.contingencyDocumentId = savedMeta[0].id || '';
61795:                 item.contingencyDocumentUrl = '';
61796:                 var jobData = crmGetLeadJobFileData(item);
61797:                 jobData.contingencyDocumentId = item.contingencyDocumentId;
61798:                 jobData.contingencyDocumentUrl = item.contingencyDocumentUrl;
61799:                 crmApplyLeadJobFileData(item, jobData);
61800:               });
61801:             }
61802:             crmAutoAdvanceStage(lid);

--- lines 61793-61804 ---
61793:               crmUpdateJobFileLeadRecord(lid, function (item) {
61794:                 item.contingencyDocumentId = savedMeta[0].id || '';
61795:                 item.contingencyDocumentUrl = '';
61796:                 var jobData = crmGetLeadJobFileData(item);
61797:                 jobData.contingencyDocumentId = item.contingencyDocumentId;
61798:                 jobData.contingencyDocumentUrl = item.contingencyDocumentUrl;
61799:                 crmApplyLeadJobFileData(item, jobData);
61800:               });
61801:             }
61802:             crmAutoAdvanceStage(lid);
61803:             var msg;
61804:             if (isPhoto) {

--- lines 61794-61805 ---
61794:                 item.contingencyDocumentId = savedMeta[0].id || '';
61795:                 item.contingencyDocumentUrl = '';
61796:                 var jobData = crmGetLeadJobFileData(item);
61797:                 jobData.contingencyDocumentId = item.contingencyDocumentId;
61798:                 jobData.contingencyDocumentUrl = item.contingencyDocumentUrl;
61799:                 crmApplyLeadJobFileData(item, jobData);
61800:               });
61801:             }
61802:             crmAutoAdvanceStage(lid);
61803:             var msg;
61804:             if (isPhoto) {
61805:               var photoLabel = type === 'inspection_photo' ? 'inspection' : 'after';

--- lines 63183-63194 ---
63183:       leads.forEach(function (lead) {
63184:         var missingBits = [];
63185:         if (!crmGetLeadInsuranceCompany(lead)) missingBits.push('Insurance company');
63186:         if (!crmGetLeadClaimNumber(lead)) missingBits.push('Claim number');
63187:         if (!crmGetLeadContingencySigned(lead)) missingBits.push('Signed contingency');
63188:         html += '<div class="crm-lead-card" data-crm-inspection-id="' + lead.id + '">';
63189:         html += '<div class="crm-lead-name">' + crmEscapeHtml(crmGetLeadDisplayName(lead)) + '</div>';
63190:         html += '<div class="crm-lead-addr">' + crmEscapeHtml(crmGetLeadDisplayAddress(lead) || 'No property address saved yet.') + '</div>';
63191:         html += '<div class="crm-lead-meta">';
63192:         html += '<span class="crm-stage-pill">' + crmEscapeHtml(crmGetStageLabel('Inspected')) + '</span>';
63193:         html += '<span>' + crmEscapeHtml(lead.phone || 'No phone') + '</span>';
63194:         html += '<span>' + crmEscapeHtml(lead.assignedRep || 'Unassigned') + '</span>';

--- lines 69212-69223 ---
69212:     var CRM_JOB_FILE_TABS = ['overview','contacts','documents','photos','reports','notes','activity','estimate','insurance','calendar','tasks','production','payments','messages'];
69213:     var _crmFinancialWorksheetDraft = null;
69214:     var _crmJobProfitabilityDraft = null;
69215:     var CRM_JOB_FILE_PHOTO_CATEGORIES = ['Front', 'Rear', 'Left Side', 'Right Side', 'Roof', 'Gutters', 'Siding', 'Windows', 'Interior', 'Other'];
69216:     var CRM_JOB_FILE_DOCUMENT_CATEGORIES = ['Contingency', 'Contract', 'Estimate', 'Insurance Paperwork', 'Invoice', 'Supplements', 'Other Documents'];
69217:     var JF_DOC_HUB_CATEGORIES = [
69218:       { key: 'Measurements',  icon: '&#128208;', types: ['measurement_document'] },
69219:       { key: 'Payments',      icon: '&#128181;', types: ['check_turned_in'] },
69220:       { key: 'Contingency',   icon: '&#128221;', types: ['signed_contingency'] },
69221:       { key: 'Contract',      icon: '&#9997;&#65039;', types: ['signed_contract'] },
69222:       { key: 'Job Paperwork', icon: '&#128203;', types: ['job_document'] },
69223:       { key: 'Permits',       icon: '&#127380;', types: ['permit_document'] },

--- lines 69216-69227 ---
69216:     var CRM_JOB_FILE_DOCUMENT_CATEGORIES = ['Contingency', 'Contract', 'Estimate', 'Insurance Paperwork', 'Invoice', 'Supplements', 'Other Documents'];
69217:     var JF_DOC_HUB_CATEGORIES = [
69218:       { key: 'Measurements',  icon: '&#128208;', types: ['measurement_document'] },
69219:       { key: 'Payments',      icon: '&#128181;', types: ['check_turned_in'] },
69220:       { key: 'Contingency',   icon: '&#128221;', types: ['signed_contingency'] },
69221:       { key: 'Contract',      icon: '&#9997;&#65039;', types: ['signed_contract'] },
69222:       { key: 'Job Paperwork', icon: '&#128203;', types: ['job_document'] },
69223:       { key: 'Permits',       icon: '&#127380;', types: ['permit_document'] },
69224:       { key: 'Insurance',     icon: '&#127970;', types: ['summary_of_loss', 'insurance_paperwork'] },
69225:       { key: 'Cap Sheet',     icon: '&#128196;', types: ['supplement_document'] },
69226:       { key: 'Other',         icon: '&#128193;', types: ['other'] },
69227:       { key: 'Invoice',       icon: '&#129534;', types: ['invoice_document', 'final_invoice_paid'] }

--- lines 69217-69228 ---
69217:     var JF_DOC_HUB_CATEGORIES = [
69218:       { key: 'Measurements',  icon: '&#128208;', types: ['measurement_document'] },
69219:       { key: 'Payments',      icon: '&#128181;', types: ['check_turned_in'] },
69220:       { key: 'Contingency',   icon: '&#128221;', types: ['signed_contingency'] },
69221:       { key: 'Contract',      icon: '&#9997;&#65039;', types: ['signed_contract'] },
69222:       { key: 'Job Paperwork', icon: '&#128203;', types: ['job_document'] },
69223:       { key: 'Permits',       icon: '&#127380;', types: ['permit_document'] },
69224:       { key: 'Insurance',     icon: '&#127970;', types: ['summary_of_loss', 'insurance_paperwork'] },
69225:       { key: 'Cap Sheet',     icon: '&#128196;', types: ['supplement_document'] },
69226:       { key: 'Other',         icon: '&#128193;', types: ['other'] },
69227:       { key: 'Invoice',       icon: '&#129534;', types: ['invoice_document', 'final_invoice_paid'] }
69228:     ];

--- lines 69472-69483 ---
69472:         if (crmParseMoneyNumber(legacyHomeownerPayment)) paymentsReceived.push(crmNormalizeFinancialWorksheetPayment({ paymentType: 'Homeowner Payment', amount: legacyHomeownerPayment }));
69473:       }
69474:       return {
69475:         insuranceBreakdown: {
69476:           totalRcv: String(insuranceBreakdown.totalRcv || insurance.approvedAmount || estimate.amount || paymentsSummary.contractAmount || '').trim(),
69477:           deductible: String(insuranceBreakdown.deductible || paymentsSummary.deductible || insurance.deductible || '').trim(),
69478:           firstCheck: String(insuranceBreakdown.firstCheck || '').trim(),
69479:           depreciationHoldback: String(insuranceBreakdown.depreciationHoldback || '').trim(),
69480:           recoverableDepreciation: String(insuranceBreakdown.recoverableDepreciation || '').trim(),
69481:           nonRecoverableDepreciation: String(insuranceBreakdown.nonRecoverableDepreciation || '').trim(),
69482:           supplements: String(insuranceBreakdown.supplements || paymentsSummary.supplements || '').trim()
69483:         },

--- lines 69577-69588 ---
69577: 
69578:     function crmGetLeadJobFileData(lead) {
69579:       var jobFile = lead && lead.jobFile && typeof lead.jobFile === 'object' ? lead.jobFile : {};
69580:       var estimate = jobFile.estimate || {};
69581:       var contract = jobFile.contract || {};
69582:       var insurance = jobFile.insurance || {};
69583:       var production = jobFile.production || {};
69584:       var payments = Array.isArray(jobFile.payments) ? jobFile.payments.map(crmNormalizeJobFilePayment) : [];
69585:       var photos = Array.isArray(jobFile.photos) ? jobFile.photos.map(crmNormalizeJobFilePhotoMeta) : [];
69586:       var documents = Array.isArray(jobFile.documents) ? jobFile.documents.map(crmNormalizeJobFileDocumentMeta) : [];
69587:       var reports = Array.isArray(jobFile.reports) ? JSON.parse(JSON.stringify(jobFile.reports)) : [];
69588:       var photoReports = Array.isArray(jobFile.photoReports) ? JSON.parse(JSON.stringify(jobFile.photoReports)) : reports;

--- lines 69610-69621 ---
69610:           notes: String(estimate.notes || '').trim(),
69611:           createdAt: String(estimate.createdAt || estimate.updatedAt || '').trim(),
69612:           updatedAt: String(estimate.updatedAt || '').trim()
69613:         },
69614:         contract: {
69615:           status: String(contract.status || 'Not Created').trim() || 'Not Created',
69616:           createdAt: String(contract.createdAt || '').trim(),
69617:           updatedAt: String(contract.updatedAt || '').trim(),
69618:           notes: String(contract.notes || '').trim()
69619:         },
69620:         insurance: {
69621:           claimNumber: String(insurance.claimNumber || lead.claimNumber || '').trim(),

--- lines 69611-69622 ---
69611:           createdAt: String(estimate.createdAt || estimate.updatedAt || '').trim(),
69612:           updatedAt: String(estimate.updatedAt || '').trim()
69613:         },
69614:         contract: {
69615:           status: String(contract.status || 'Not Created').trim() || 'Not Created',
